ICQueenStrength= 4.72752757975832
RQWkrDrnRatio= 3.57998226210475
ICDroneMiteSurvivorship= 99.5411147596315
ICWorkerMiteSurvivorship= 29.4622214278206
ICForagerLifespan= 9.52884594444185
ImmType= Tangent
RQQueenStrength= 1.83366963197477
RQEnableReQueen= true
AIAdultSlope= 5.56073132716119
AIAdultLD50= 34.7251194442641
AIAdultSlopeContact= 9.68710825475864
AIAdultLD50Contact= 71.3987496510691
AILarvaSlope= 2.81262188032269
AILarvaLD50= 87.8767552307353
AIKOW= 44111.1749280407
AIKOC= 95649.2843021837
AIHalfLife= 1.81232258621603
EAppRate= 2.56662537562288
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.541690904456191
CL4Pollen= 3.54794504959136
CL4Nectar= 42.0848936773837
CL5Pollen= 2.96001279260963
CL5Nectar= 96.7518747551367
CLDPollen= 3.55585269117728
CLDNectar= 121.160114463419
CA13Pollen= 7.90049455715343
CA13Nectar= 45.6068779341877
CA410Pollen= 7.50007841528859
CA410Nectar= 77.9908582568169
CA1120Pollen= 2.25286203925498
CA1120Nectar= 54.9398899637163
IPollenTrips= 10.25482960511
INectarTrips= 9.69680812442675
IPollenLoad= 4.33680812129751
INectarLoad= 9.94626899249852
ESoilP= 1.56491016270593
ESoilFoc= 0.012021302402718
