ICQueenStrength= 1.48322064708918
RQWkrDrnRatio= 4.72250387165695
ICDroneMiteSurvivorship= 22.3057765513659
ICWorkerMiteSurvivorship= 64.5716643659398
ICForagerLifespan= 4.71437935624272
ImmType= Cosine
RQQueenStrength= 4.77127541042864
RQEnableReQueen=true
AIAdultSlope= 4.19407979026437
AIAdultLD50= 0.91854245511326
AIAdultSlopeContact= 7.38289969787002
AIAdultLD50Contact= 63.5212170117225
AILarvaSlope= 3.98493259213865
AILarvaLD50= 84.2143506033484
AIKOW= 90361.5388878826
AIKOC= 75776.2615829816
AIHalfLife= 0.898756710323505
EAppRate= 9.33260209716018
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.1639711098047
CL4Pollen= 1.26422961894423
CL4Nectar= 13.8569300528616
CL5Pollen= 4.90837058052421
CL5Nectar= 138.206382736098
CLDPollen= 3.10134835168719
CLDNectar= 123.709018039517
CA13Pollen= 7.38773037055507
CA13Nectar= 68.2645357958972
CA410Pollen= 8.5465657515917
CA410Nectar= 21.5390280634165
CA1120Pollen= 2.04970734100789
CA1120Nectar= 54.6097320131958
IPollenTrips= 5.15939375152811
INectarTrips= 11.572120655328
IPollenLoad= 8.71306871529669
INectarLoad= 2.29559224797413
