ICQueenStrength= 4.91521562472917
RQWkrDrnRatio= 3.22557559981942
ICDroneMiteSurvivorship= 87.3467393917963
ICWorkerMiteSurvivorship= 32.3007159167901
ICForagerLifespan= 7.01335232984275
ImmType= Tangent
RQQueenStrength= 3.98927485127933
RQEnableReQueen= true
AIAdultSlope= 2.07987954840064
AIAdultLD50= 35.8075959771709
AIAdultSlopeContact= 3.25533299637027
AIAdultLD50Contact= 18.5653787863732
AILarvaSlope= 1.18520881608129
AILarvaLD50= 91.4540301659796
AIKOW= 72557.9315531719
AIKOC= 75810.6340504591
AIHalfLife= 9.6194377313368
EAppRate= 3.52738535144553
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.733815091568977
CL4Pollen= 2.94441790971905
CL4Nectar= 2.05876869149506
CL5Pollen= 0.650968364439905
CL5Nectar= 1.76562052220106
CLDPollen= 0.957677090540528
CLDNectar= 116.518134553917
CA13Pollen= 3.68170247441158
CA13Nectar= 99.3579270318151
CA410Pollen= 3.81667445041239
CA410Nectar= 41.5031332988292
CA1120Pollen= 1.63123664679006
CA1120Nectar= 42.3153832182288
IPollenTrips= 11.1950618634
INectarTrips= 14.1718856524676
IPollenLoad= 9.73592951195315
INectarLoad= 5.73339642724022
ESoilP= 1.20982639002614
ESoilFoc= 0.0159295125787612
