ICQueenStrength= 1.11468879063614
RQWkrDrnRatio= 3.82238648831844
ICDroneMiteSurvivorship= 83.6443296168
ICWorkerMiteSurvivorship= 31.3623911933973
ICForagerLifespan= 13.2959245247766
ImmType= Exponential
RQQueenStrength= 1.47640192438848
RQEnableReQueen= true
AIAdultSlope= 6.20318591780961
AIAdultLD50= 8.99938756731059
AIAdultSlopeContact= 2.94475716887973
AIAdultLD50Contact= 25.170025521673
AILarvaSlope= 1.766024004668
AILarvaLD50= 25.7974003696016
AIKOW= 79366.5409930991
AIKOC= 25890.6092042867
AIHalfLife= 2.89266899072099
EAppRate= 9.03859288955713
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.83974243029952
CL4Pollen= 1.26127017196268
CL4Nectar= 14.6469589555636
CL5Pollen= 2.68289927439764
CL5Nectar= 86.8368640425615
CLDPollen= 5.20534637756646
CLDNectar= 129.533661506139
CA13Pollen= 2.52513396255672
CA13Nectar= 78.8231703825295
CA410Pollen= 3.66204304811545
CA410Nectar= 115.564566981047
CA1120Pollen= 1.53163180151023
CA1120Nectar= 96.368193756789
IPollenTrips= 10.9335261094384
INectarTrips= 14.2865332774818
IPollenLoad= 0.130989335011691
INectarLoad= 5.99630225915462
