ICQueenStrength= 3.71459765965119
RQWkrDrnRatio= 3.44459658954293
ICDroneMiteSurvivorship= 27.2076393477619
ICWorkerMiteSurvivorship= 88.5854005115107
ICForagerLifespan= 4.85480364318937
ImmType= Exponential
RQQueenStrength= 5.39263093518093
RQEnableReQueen= true
AIAdultSlope= 2.27004918456078
AIAdultLD50= 94.215209958452
AIAdultSlopeContact= 4.43310801731423
AIAdultLD50Contact= 28.4202405852268
AILarvaSlope= 5.16622430644929
AILarvaLD50= 91.2007522370184
AIKOW= 33135.551521104
AIKOC= 71773.3470810659
AIHalfLife= 10.3903293219162
EAppRate= 1.63803528893646
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.81588854880538
CL4Pollen= 0.448255799710751
CL4Nectar= 17.0010530157015
CL5Pollen= 3.68960636621341
CL5Nectar= 38.507331290748
CLDPollen= 0.943859644699842
CLDNectar= 73.9043330540881
CA13Pollen= 4.61494842106476
CA13Nectar= 64.4014629535377
CA410Pollen= 5.61195412247907
CA410Nectar= 20.0998891936615
CA1120Pollen= 1.18856871756725
CA1120Nectar= 99.4930632971227
IPollenTrips= 12.7627153578214
INectarTrips= 8.51709859445691
IPollenLoad= 4.32518489193171
INectarLoad= 7.97212403966114
