ICQueenStrength= 5.38815298490226
RQWkrDrnRatio= 3.46635026298463
ICDroneMiteSurvivorship= 1.95607226341963
ICWorkerMiteSurvivorship= 76.0974846081808
ICForagerLifespan= 6.67121718265116
ImmType= Cosine
RQQueenStrength= 1.36909124115482
RQEnableReQueen= true
AIAdultSlope= 3.54866123758256
AIAdultLD50= 40.1011791453913
AIAdultSlopeContact= 7.53359214519151
AIAdultLD50Contact= 80.9122208790083
AILarvaSlope= 1.66786702349782
AILarvaLD50= 24.4396593711274
AIKOW= 85997.3258837367
AIKOC= 4455.44371578889
AIHalfLife= 8.71007353866007
EAppRate= 6.29777306071203
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.46324790135492
CL4Pollen= 2.91813324764371
CL4Nectar= 49.104596208781
CL5Pollen= 5.34129717992619
CL5Nectar= 93.9448532299139
CLDPollen= 5.17601467296481
CLDNectar= 40.7143425545655
CA13Pollen= 3.26505022151396
CA13Nectar= 86.3757790252566
CA410Pollen= 8.57048117390368
CA410Nectar= 156.970082353801
CA1120Pollen= 1.81465755589306
CA1120Nectar= 79.7635068744421
IPollenTrips= 9.63488226523623
INectarTrips= 8.5719718458131
IPollenLoad= 0.80508123151958
INectarLoad= 9.67653966043144
ESoilP= 1.28546794876456
ESoilFoc= 0.0168849285366014
