ICQueenStrength= 3.43099647923373
RQWkrDrnRatio= 2.44837603438646
ICDroneMiteSurvivorship= 73.2434732839465
ICWorkerMiteSurvivorship= 88.5558212874457
ICForagerLifespan= 8.27737635560334
ImmType= Polynomial
RQQueenStrength= 5.33072668267414
RQEnableReQueen= true
AIAdultSlope= 5.21478267945349
AIAdultLD50= 49.66191093579
AIAdultSlopeContact= 9.36988163646311
AIAdultLD50Contact= 79.4976208543603
AILarvaSlope= 8.12143779918551
AILarvaLD50= 96.3727102830226
AIKOW= 32124.4417811588
AIKOC= 1129.59830879304
AIHalfLife= 32.9384885294829
EAppRate= 8.08341240985948
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3450314191496
CL4Pollen= 2.24460124783218
CL4Nectar= 76.1886815540493
CL5Pollen= 5.19468829035759
CL5Nectar= 39.4308091490529
CLDPollen= 5.9323516250588
CLDNectar= 27.6049866923131
CA13Pollen= 5.4004787386395
CA13Nectar= 70.6382579170167
CA410Pollen= 7.00321655569132
CA410Nectar= 116.233411966823
CA1120Pollen= 1.7857869467698
CA1120Nectar= 58.9850267022848
IPollenTrips= 10.9700548951514
INectarTrips= 5.33661972731352
IPollenLoad= 0.729223734233528
INectarLoad= 8.67330933921039
