ICQueenStrength= 1.37323664058931
RQWkrDrnRatio= 4.51537428516895
ICDroneMiteSurvivorship= 69.7965280385688
ICWorkerMiteSurvivorship= 17.9731430951506
ICForagerLifespan= 4.08363440074027
ImmType= Tangent
RQQueenStrength= 3.16140852542594
RQEnableReQueen= true
AIAdultSlope= 3.6167511139065
AIAdultLD50= 99.7977992716576
AIAdultSlopeContact= 1.06599398632534
AIAdultLD50Contact= 90.719320626494
AILarvaSlope= 2.55602094344795
AILarvaLD50= 14.8988098848693
AIKOW= 93224.1414930228
AIKOC= 47846.1758960246
AIHalfLife= 5.31703052842058
EAppRate= 1.63082735886984
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.412988239265978
CL4Pollen= 0.632955767214298
CL4Nectar= 14.2073783092201
CL5Pollen= 1.61496676225215
CL5Nectar= 84.8723507020622
CLDPollen= 2.77162868203595
CLDNectar= 5.84357329644263
CA13Pollen= 2.35648518269882
CA13Nectar= 21.1984056793153
CA410Pollen= 4.55737258822191
CA410Nectar= 157.435282715596
CA1120Pollen= 0.629928870359436
CA1120Nectar= 53.4030206687748
IPollenTrips= 14.5633720140904
INectarTrips= 9.61613805266097
IPollenLoad= 4.68315811362118
INectarLoad= 0.221160897053778
