ICQueenStrength= 2.55885840114206
RQWkrDrnRatio= 1.3504007216543
ICDroneMiteSurvivorship= 48.129772185348
ICWorkerMiteSurvivorship= 35.9630756778643
ICForagerLifespan= 15.5477369381115
ImmType= Sine
RQQueenStrength= 3.46110284887254
RQEnableReQueen=true
AIAdultSlope= 5.93723508901894
AIAdultLD50= 0.431992339515593
AIAdultSlopeContact= 2.59057364775799
AIAdultLD50Contact= 57.3201684288538
AILarvaSlope= 4.32498142495751
AILarvaLD50= 82.6872618598577
AIKOW= 11086.7699114479
AIKOC= 77586.3130274583
AIHalfLife= 34.1836105540628
EAppRate= 8.77729748358298
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.37402049465571
CL4Pollen= 2.66920695174485
CL4Nectar= 95.1448459876701
CL5Pollen= 4.66062070196494
CL5Nectar= 11.7252946249209
CLDPollen= 4.08399688079953
CLDNectar= 40.4788506100886
CA13Pollen= 5.68987849522382
CA13Nectar= 73.7111541070044
CA410Pollen= 7.35021488750353
CA410Nectar= 120.513420896605
CA1120Pollen= 2.28899522172287
CA1120Nectar= 87.3190386779606
IPollenTrips= 12.1941353660077
INectarTrips= 12.1930300723761
IPollenLoad= 9.36960202408955
INectarLoad= 1.38672002591193
