ICQueenStrength= 3.95755264814943
RQWkrDrnRatio= 2.20548238325864
ICDroneMiteSurvivorship= 94.8612479027361
ICWorkerMiteSurvivorship= 23.6440730746835
ICForagerLifespan= 13.3635465595871
ImmType= Tangent
RQQueenStrength= 2.32057665474713
RQEnableReQueen=true
AIAdultSlope= 2.77527258172631
AIAdultLD50= 0.623026139129652
AIAdultSlopeContact= 9.57145199505612
AIAdultLD50Contact= 0.0172403803491034
AILarvaSlope= 2.00315682590008
AILarvaLD50= 29.3290842378216
AIKOW= 22399.1391317265
AIKOC= 7832.0316094174
AIHalfLife= 22.6296954880934
EAppRate= 4.34736119645718
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.70739427572582
CL4Pollen= 0.147179143503308
CL4Nectar= 34.0679570566863
CL5Pollen= 4.03432689327747
CL5Nectar= 113.610579294618
CLDPollen= 0.578581597656012
CLDNectar= 146.638561785221
CA13Pollen= 6.48202626667917
CA13Nectar= 33.1659362092614
CA410Pollen= 2.4898856373271
CA410Nectar= 75.5103254178539
CA1120Pollen= 0.711471034912392
CA1120Nectar= 87.5652829557657
IPollenTrips= 5.67491566063836
INectarTrips= 5.52904181415215
IPollenLoad= 8.10882800957188
INectarLoad= 3.83432269096375
