ICQueenStrength= 4.81220299634151
RQWkrDrnRatio= 4.64534533303231
ICDroneMiteSurvivorship= 72.198540577665
ICWorkerMiteSurvivorship= 91.9497513677925
ICForagerLifespan= 15.5224477611482
ImmType= Tangent
RQQueenStrength= 1.54463209235109
RQEnableReQueen= true
AIAdultSlope= 6.57255922444165
AIAdultLD50= 0.965167256130604
AIAdultSlopeContact= 7.96730169677176
AIAdultLD50Contact= 99.9479701124805
AILarvaSlope= 6.45969342626631
AILarvaLD50= 99.8913946013462
AIKOW= 70096.0539382995
AIKOC= 72747.5964216343
AIHalfLife= 30.4623420993565
EAppRate= 9.78627187775215
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.08966469469946
CL4Pollen= 1.37786493264139
CL4Nectar= 90.4456390300766
CL5Pollen= 2.60682875337079
CL5Nectar= 85.9090655925684
CLDPollen= 2.68783204257488
CLDNectar= 35.3718646802008
CA13Pollen= 5.68035622294992
CA13Nectar= 57.7801837399602
CA410Pollen= 8.31422331146896
CA410Nectar= 47.5626060646027
CA1120Pollen= 1.5543682272546
CA1120Nectar= 28.8616746291518
IPollenTrips= 14.9083223706111
INectarTrips= 6.45996005740017
IPollenLoad= 8.97739280248061
INectarLoad= 7.9928286653012
