ICQueenStrength= 3.78794739628211
RQWkrDrnRatio= 3.48959572613239
ICDroneMiteSurvivorship= 89.6816808031872
ICWorkerMiteSurvivorship= 16.6715566301718
ICForagerLifespan= 4.97115552052855
ImmType= Polynomial
AIAdultSlope= 0.111467450656928
AIAdultLD50= 0.161360962688923
AIAdultSlopeContact= 0.274030262581073
AIAdultLD50Contact= 0.0288827532320283
AILarvaSlope= 1.54770937231369
AILarvaLD50= 0.597474022186361
AIKOW= 4.19988565519452
AIKOC= 29.2095614026766
AIHalfLife= 2.10654730822425
EAppRate= 1.1586777260527
FoliarEnabled= true
