ICQueenStrength= 4.96462711738423
RQWkrDrnRatio= 3.81039517465979
ICDroneMiteSurvivorship= 19.8788046138361
ICWorkerMiteSurvivorship= 38.8658619252965
ICForagerLifespan= 9.47338563203812
ImmType= Cosine
RQQueenStrength= 5.09709526109509
RQEnableReQueen= true
AIAdultSlope= 6.83775388821959
AIAdultLD50= 89.3513882437176
AIAdultSlopeContact= 1.16474751173519
AIAdultLD50Contact= 89.7717419789941
AILarvaSlope= 2.47155128978193
AILarvaLD50= 19.0813576253087
AIKOW= 40003.574888285
AIKOC= 95324.6886853827
AIHalfLife= 10.8937415379565
EAppRate= 8.09391213124152
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.569758158875629
CL4Pollen= 3.09350259322673
CL4Nectar= 20.0130493845791
CL5Pollen= 4.63577845226973
CL5Nectar= 141.285030450672
CLDPollen= 5.45827679475769
CLDNectar= 101.802697987296
CA13Pollen= 3.28708034688607
CA13Nectar= 79.4324954599142
CA410Pollen= 5.79199199916329
CA410Nectar= 41.8959395820275
CA1120Pollen= 2.76704077958129
CA1120Nectar= 59.6944574825466
IPollenTrips= 7.36790532013401
INectarTrips= 5.92583349905908
IPollenLoad= 0.628485823981464
INectarLoad= 6.65372216841206
