ICQueenStrength= 1.67301784525625
RQWkrDrnRatio= 2.24464100413024
ICDroneMiteSurvivorship= 10.5999098392203
ICWorkerMiteSurvivorship= 34.1431985609233
ICForagerLifespan= 14.7948741409928
ImmType= Logarithmic
RQQueenStrength= 5.38422605046071
RQEnableReQueen= true
AIAdultSlope= 1.9918880648911
AIAdultLD50= 22.3990957408187
AIAdultSlopeContact= 4.34983715368435
AIAdultLD50Contact= 81.7768903878576
AILarvaSlope= 7.97843837551773
AILarvaLD50= 93.2632325787216
AIKOW= 65922.993360079
AIKOC= 67190.2066525039
AIHalfLife= 18.7628738946281
EAppRate= 3.32879369096993
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.957611211426556
CL4Pollen= 0.935517027042806
CL4Nectar= 33.0842738505453
CL5Pollen= 0.487071117851883
CL5Nectar= 115.161623270251
CLDPollen= 4.06593896588311
CLDNectar= 13.5722857550718
CA13Pollen= 7.2917363492772
CA13Nectar= 90.230539701879
CA410Pollen= 5.79750109531451
CA410Nectar= 135.669950912707
CA1120Pollen= 1.04184697894379
CA1120Nectar= 78.9153740555048
IPollenTrips= 6.90908323274925
INectarTrips= 12.5459760078229
IPollenLoad= 8.45632447628304
INectarLoad= 3.16746389959008
ESoilP= 1.26651708758436
ESoilFoc= 0.00594788859039545
