ICQueenStrength= 3.59361874079332
RQWkrDrnRatio= 4.80610286071897
ICDroneMiteSurvivorship= 67.8160389652476
ICWorkerMiteSurvivorship= 52.1403040504083
ICForagerLifespan= 11.1149315768853
ImmType= Exponential
RQQueenStrength= 2.92658146377653
RQEnableReQueen= true
AIAdultSlope= 7.35860512033105
AIAdultLD50= 43.6747754863845
AIAdultSlopeContact= 9.13362135295756
AIAdultLD50Contact= 43.2771948981776
AILarvaSlope= 2.71453147567809
AILarvaLD50= 38.4782817829635
AIKOW= 7599.92138145854
AIKOC= 10966.3597084519
AIHalfLife= 2.91900517817121
EAppRate= 4.16747718583886
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49458978230134
CL4Pollen= 3.84351883456111
CL4Nectar= 67.2521723434329
CL5Pollen= 2.37142178462818
CL5Nectar= 82.8652765019797
CLDPollen= 5.27279835054651
CLDNectar= 84.1468462371267
CA13Pollen= 7.0919567395933
CA13Nectar= 37.2360333055258
CA410Pollen= 5.1879370513605
CA410Nectar= 183.501684614457
CA1120Pollen= 1.66867204802111
CA1120Nectar= 44.5726874098182
IPollenTrips= 5.03014360554516
INectarTrips= 12.6100295362994
IPollenLoad= 3.56469245860353
INectarLoad= 8.63681530114263
ESoilP= 1.16512054298073
ESoilFoc= 0.0169043463836424
