ICQueenStrength= 3.94957439601421
RQWkrDrnRatio= 3.20142015162855
ICDroneMiteSurvivorship= 55.2991686621681
ICWorkerMiteSurvivorship= 77.8167164186016
ICForagerLifespan= 5.82622551824898
ImmType= Tangent
RQQueenStrength= 4.69955808762461
RQEnableReQueen=true
AIAdultSlope= 6.78006379492581
AIAdultLD50= 0.0509089856089558
AIAdultSlopeContact= 6.88161483639851
AIAdultLD50Contact= 6.8145341298792
AILarvaSlope= 4.27452643960714
AILarvaLD50= 93.3083041824915
AIKOW= 86863.0781402498
AIKOC= 82854.2377129772
AIHalfLife= 6.34241150086746
EAppRate= 2.38394502034551
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.01503975249361
CL4Pollen= 1.31973555032164
CL4Nectar= 50.3435651306063
CL5Pollen= 3.89459955040365
CL5Nectar= 85.2394708665088
CLDPollen= 5.62927144858986
CLDNectar= 92.464048799593
CA13Pollen= 7.04576844796538
CA13Nectar= 86.1324180103838
CA410Pollen= 2.63868868544232
CA410Nectar= 158.351512490772
CA1120Pollen= 2.14578801230527
CA1120Nectar= 67.0989715866745
IPollenTrips= 9.92824508342892
INectarTrips= 14.4859096058644
IPollenLoad= 6.84357206569985
INectarLoad= 4.39493988407776
