ICQueenStrength= 5.62592611089349
RQWkrDrnRatio= 1.8840793762356
ICDroneMiteSurvivorship= 27.4307071231306
ICWorkerMiteSurvivorship= 66.1367244552821
ICForagerLifespan= 6.18526495248079
ImmType= Cosine
RQQueenStrength= 5.66787327080965
RQEnableReQueen= true
AIAdultSlope= 1.81378510035574
AIAdultLD50= 83.0437145135829
AIAdultSlopeContact= 4.74381288839504
AIAdultLD50Contact= 72.7051349164108
AILarvaSlope= 6.67023922875524
AILarvaLD50= 36.86817558909
AIKOW= 18065.7704571465
AIKOC= 16094.7342961465
AIHalfLife= 30.9786692989059
EAppRate= 9.28397967925807
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00880831652321
CL4Pollen= 1.65758880600333
CL4Nectar= 27.2556252079085
CL5Pollen= 2.85416622273624
CL5Nectar= 32.5181473279372
CLDPollen= 0.179890093859285
CLDNectar= 22.7060696692206
CA13Pollen= 7.04502403857186
CA13Nectar= 27.5727206282318
CA410Pollen= 7.22742181166541
CA410Nectar= 51.0319466143847
CA1120Pollen= 2.17805029498413
CA1120Nectar= 84.1718204505742
IPollenTrips= 14.2906024400145
INectarTrips= 8.2482299534604
IPollenLoad= 5.84246456855908
INectarLoad= 3.84914529044181
