ICQueenStrength= 2.67062974534929
RQWkrDrnRatio= 3.07295383419842
ICDroneMiteSurvivorship= 23.4237801516429
ICWorkerMiteSurvivorship= 65.9019551472738
ICForagerLifespan= 13.9847383582965
ImmType= Cosine
RQQueenStrength= 1.68937497795559
RQEnableReQueen= true
AIAdultSlope= 8.69195346906781
AIAdultLD50= 91.2640838670761
AIAdultSlopeContact= 3.35034471657127
AIAdultLD50Contact= 71.9412565058814
AILarvaSlope= 3.98934129811823
AILarvaLD50= 27.491238680372
AIKOW= 75031.2306508436
AIKOC= 4677.00656324974
AIHalfLife= 4.37659071658272
EAppRate= 5.36081869445508
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.323811794128269
CL4Pollen= 2.41483504138887
CL4Nectar= 57.4826398631558
CL5Pollen= 5.69471720186993
CL5Nectar= 1.27197685651481
CLDPollen= 1.60714458022267
CLDNectar= 59.4447423121892
CA13Pollen= 4.42558176983148
CA13Nectar= 30.8320074900985
CA410Pollen= 4.43098688053433
CA410Nectar= 92.1551368990913
CA1120Pollen= 1.90827176487073
CA1120Nectar= 81.9550966098905
IPollenTrips= 5.43346297927201
INectarTrips= 11.1010966589674
IPollenLoad= 1.2265167827718
INectarLoad= 8.24928510934114
