ICQueenStrength= 1.00690854853019
RQWkrDrnRatio= 2.8581865709275
ICDroneMiteSurvivorship= 49.8792632715777
ICWorkerMiteSurvivorship= 29.8019450390711
ICForagerLifespan= 7.63130577467382
ImmType= Exponential
RQQueenStrength= 1.05957511835732
RQEnableReQueen= true
AIAdultSlope= 3.85528786294162
AIAdultLD50= 96.2937774329071
AIAdultSlopeContact= 7.28035944444127
AIAdultLD50Contact= 63.9266817487578
AILarvaSlope= 4.0067003518343
AILarvaLD50= 63.2929281733222
AIKOW= 11346.2954239175
AIKOC= 41291.1882040747
AIHalfLife= 5.34747301856987
EAppRate= 0.113555358327692
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23937537369784
CL4Pollen= 0.478613235987723
CL4Nectar= 78.4346905304119
CL5Pollen= 4.67768627079204
CL5Nectar= 148.555926431436
CLDPollen= 5.14231094811112
CLDNectar= 88.4889079607092
CA13Pollen= 2.78326581725851
CA13Nectar= 62.3426849022508
CA410Pollen= 4.98992446281482
CA410Nectar= 127.848026808351
CA1120Pollen= 2.22531410143711
CA1120Nectar= 84.912273157388
IPollenTrips= 8.67005338193849
INectarTrips= 12.1065721521154
IPollenLoad= 8.89031728962436
INectarLoad= 1.62272492423654
ESoilP= 1.03969092923217
ESoilFoc= 0.00146196101955138
