ICQueenStrength= 5.15123906568624
RQWkrDrnRatio= 2.30281052552164
ICDroneMiteSurvivorship= 54.2013194644824
ICWorkerMiteSurvivorship= 32.0643042679876
ICForagerLifespan= 15.7319743046537
ImmType= Sine
RQQueenStrength= 4.48770400509238
RQEnableReQueen= true
AIAdultSlope= 4.59711820818484
AIAdultLD50= 15.4845723524403
AIAdultSlopeContact= 5.5255178429652
AIAdultLD50Contact= 39.0967153250978
AILarvaSlope= 4.73432073369622
AILarvaLD50= 4.89208490929985
AIKOW= 72193.7095845845
AIKOC= 57260.9588378568
AIHalfLife= 23.5933591800043
EAppRate= 9.38171563848597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18504277103581
CL4Pollen= 2.3262575129047
CL4Nectar= 73.5621428117156
CL5Pollen= 4.73484004056081
CL5Nectar= 73.3759296359494
CLDPollen= 1.21728866407648
CLDNectar= 45.6577137345448
CA13Pollen= 6.44247136851773
CA13Nectar= 87.3030002601445
CA410Pollen= 8.67900482853875
CA410Nectar= 80.348207084462
CA1120Pollen= 1.12710394500755
CA1120Nectar= 33.9061586745083
IPollenTrips= 11.1130723077804
INectarTrips= 6.19634053437039
IPollenLoad= 6.11558271339163
INectarLoad= 2.18947540968657
