ICQueenStrength= 4.03147314302623
RQWkrDrnRatio= 1.74621494300663
ICDroneMiteSurvivorship= 36.4193555200472
ICWorkerMiteSurvivorship= 98.9861159119755
ICForagerLifespan= 4.87581133563071
ImmType= Polynomial
RQQueenStrength= 4.36044161394238
RQEnableReQueen=true
AIAdultSlope= 8.82399226725101
AIAdultLD50= 0.965024291513022
AIAdultSlopeContact= 1.27693526865914
AIAdultLD50Contact= 0.528429894272238
AILarvaSlope= 1.252988839522
AILarvaLD50= 99.3443574663051
AIKOW= 65190.1733248281
AIKOC= 57753.7469288562
AIHalfLife= 24.5623133540386
EAppRate= 4.73412364089512
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.04928283086047
CL4Pollen= 3.26543166395277
CL4Nectar= 81.1180000659078
CL5Pollen= 4.42415965022519
CL5Nectar= 44.4990781252272
CLDPollen= 0.632064577192068
CLDNectar= 0.592101376969367
CA13Pollen= 7.74746332624927
CA13Nectar= 33.653357103467
CA410Pollen= 6.66313492541667
CA410Nectar= 139.092984423041
CA1120Pollen= 2.15020887600258
CA1120Nectar= 72.0509858243167
IPollenTrips= 8.99828956462443
INectarTrips= 6.79227066459134
IPollenLoad= 6.19982675416395
INectarLoad= 8.01464433548972
