ICQueenStrength= 2.58085149712861
RQWkrDrnRatio= 4.76637574378401
ICDroneMiteSurvivorship= 36.0446364153177
ICWorkerMiteSurvivorship= 9.1355707263574
ICForagerLifespan= 8.04044346977025
ImmType= Sine
RQQueenStrength= 2.4709060639143
RQEnableReQueen= true
AIAdultSlope= 6.41702933609486
AIAdultLD50= 87.2170686787483
AIAdultSlopeContact= 3.21313040936366
AIAdultLD50Contact= 13.1169869877191
AILarvaSlope= 3.44512047991157
AILarvaLD50= 36.3149317866669
AIKOW= 87670.4930782978
AIKOC= 8225.53905250994
AIHalfLife= 32.6446540181525
EAppRate= 3.32305722913821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49888483685907
CL4Pollen= 2.35184344090521
CL4Nectar= 86.6820770082995
CL5Pollen= 5.98825154453516
CL5Nectar= 87.7237419364974
CLDPollen= 5.2616236070171
CLDNectar= 63.2279348094016
CA13Pollen= 7.74202492116019
CA13Nectar= 82.3301238380373
CA410Pollen= 7.42024803620297
CA410Nectar= 23.4371909219772
CA1120Pollen= 2.07842879067175
CA1120Nectar= 95.9097949415445
IPollenTrips= 8.11704299645498
INectarTrips= 14.0999909490347
IPollenLoad= 7.90216190973297
INectarLoad= 1.67656976962462
ESoilP= 1.71506427112035
ESoilFoc= 0.00819977432838641
