ICQueenStrength= 5.43654344649985
RQWkrDrnRatio= 3.39348751865327
ICDroneMiteSurvivorship= 42.6120573887601
ICWorkerMiteSurvivorship= 16.7901731329039
ICForagerLifespan= 5.09781231638044
ImmType= Cosine
RQQueenStrength= 3.53081630798988
RQEnableReQueen= true
AIAdultSlope= 5.85240366496146
AIAdultLD50= 77.2451775432462
AIAdultSlopeContact= 2.07493829540908
AIAdultLD50Contact= 80.5822498151939
AILarvaSlope= 1.78978955000639
AILarvaLD50= 79.1836922901098
AIKOW= 34353.0810892442
AIKOC= 80180.90120338
AIHalfLife= 29.99459936067
EAppRate= 3.59337090780796
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.411312333461828
CL4Pollen= 3.21529028937221
CL4Nectar= 22.6496685063466
CL5Pollen= 1.41090119071305
CL5Nectar= 57.6466200174764
CLDPollen= 1.89925637561828
CLDNectar= 67.1531027415767
CA13Pollen= 6.82661552336067
CA13Nectar= 99.8633490689099
CA410Pollen= 4.93338604560122
CA410Nectar= 98.0325081245974
CA1120Pollen= 2.9455986362882
CA1120Nectar= 57.8908858634531
IPollenTrips= 13.5890548839234
INectarTrips= 8.35160424234346
IPollenLoad= 5.51957020070404
INectarLoad= 2.16791421407834
