ICQueenStrength= 1.93216239125468
RQWkrDrnRatio= 2.65006819274276
ICDroneMiteSurvivorship= 98.4446450369433
ICWorkerMiteSurvivorship= 35.8257532818243
ICForagerLifespan= 13.0876311492175
ImmType= Logarithmic
RQQueenStrength= 5.69117705128156
RQEnableReQueen= true
AIAdultSlope= 2.51746044307947
AIAdultLD50= 0.0494671673569828
AIAdultSlopeContact= 7.69848426990211
AIAdultLD50Contact= 76.7795698064975
AILarvaSlope= 7.05185203999281
AILarvaLD50= 49.8143608165777
AIKOW= 26851.3730999779
AIKOC= 12778.6260021268
AIHalfLife= 16.1743715560297
EAppRate= 5.37072058050358
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.33011984788813
CL4Pollen= 3.91717164963484
CL4Nectar= 39.453201671131
CL5Pollen= 1.16846244782209
CL5Nectar= 122.151241579559
CLDPollen= 4.5791651350446
CLDNectar= 96.8414407689124
CA13Pollen= 7.25559969739988
CA13Nectar= 26.4974160306156
CA410Pollen= 4.25591353964992
CA410Nectar= 57.8633008385077
CA1120Pollen= 2.21159583167173
CA1120Nectar= 78.1539931334555
IPollenTrips= 11.5643037669361
INectarTrips= 10.9603665745817
IPollenLoad= 6.52603710303083
INectarLoad= 4.61696785641834
