ICQueenStrength= 3.86756772082299
RQWkrDrnRatio= 2.77510762121528
ICDroneMiteSurvivorship= 14.5256441086531
ICWorkerMiteSurvivorship= 80.129067460075
ICForagerLifespan= 6.58711290918291
ImmType= Logarithmic
RQQueenStrength= 3.6042069750838
RQEnableReQueen= true
AIAdultSlope= 7.3397027105093
AIAdultLD50= 19.9454267863468
AIAdultSlopeContact= 7.14420799398795
AIAdultLD50Contact= 13.8842539117015
AILarvaSlope= 8.93682603351772
AILarvaLD50= 22.4823247390089
AIKOW= 25629.3294816192
AIKOC= 79794.2180979073
AIHalfLife= 21.9389935596148
EAppRate= 8.89387448430154
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16874953273218
CL4Pollen= 2.91601478494704
CL4Nectar= 33.9939821511507
CL5Pollen= 4.44827621988952
CL5Nectar= 38.8564974884503
CLDPollen= 2.97795092314482
CLDNectar= 66.3709596963599
CA13Pollen= 5.36140752378851
CA13Nectar= 63.0522869341075
CA410Pollen= 7.72039921055548
CA410Nectar= 125.078513273038
CA1120Pollen= 2.92522966931574
CA1120Nectar= 26.5358548983932
IPollenTrips= 11.1273149377666
INectarTrips= 6.09778554877266
IPollenLoad= 6.11570935929194
INectarLoad= 0.927394086029381
ESoilP= 1.6103476928547
ESoilFoc= 0.012465524307685
