ICQueenStrength= 2.91562442225404
RQWkrDrnRatio= 3.63593953102827
ICDroneMiteSurvivorship= 12.7786222612485
ICWorkerMiteSurvivorship= 69.6476870914921
ICForagerLifespan= 4.45345340110362
ImmType= Cosine
RQQueenStrength= 5.66941635473631
RQEnableReQueen= true
AIAdultSlope= 7.9189090449363
AIAdultLD50= 88.3271214438905
AIAdultSlopeContact= 7.58486358472146
AIAdultLD50Contact= 87.8156569131613
AILarvaSlope= 8.30613290704787
AILarvaLD50= 4.60634493903699
AIKOW= 85928.8988270547
AIKOC= 38309.0266104853
AIHalfLife= 12.9205779896118
EAppRate= 7.35840257744328
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80237545103766
CL4Pollen= 3.78683429677039
CL4Nectar= 35.8434179099277
CL5Pollen= 0.346642779652029
CL5Nectar= 89.0352038433775
CLDPollen= 3.40466664964333
CLDNectar= 113.514568260871
CA13Pollen= 5.86132734902203
CA13Nectar= 58.8268101587892
CA410Pollen= 6.47118826324586
CA410Nectar= 100.332708340138
CA1120Pollen= 2.5960092775058
CA1120Nectar= 20.6886364892125
IPollenTrips= 8.12508317176253
INectarTrips= 9.44837512681261
IPollenLoad= 2.73876131977886
INectarLoad= 4.78464124724269
