ICQueenStrength= 2.28896585665643
RQWkrDrnRatio= 2.46606676932424
ICDroneMiteSurvivorship= 25.8864861214533
ICWorkerMiteSurvivorship= 84.4737553037703
ICForagerLifespan= 8.3340653879568
ImmType= Tangent
RQQueenStrength= 1.92453138204291
RQEnableReQueen= true
AIAdultSlope= 3.17614644579589
AIAdultLD50= 95.5665372120405
AIAdultSlopeContact= 4.30873794155195
AIAdultLD50Contact= 76.145089806718
AILarvaSlope= 6.21205904707313
AILarvaLD50= 91.1640466668413
AIKOW= 29580.2834548617
AIKOC= 15336.0329163403
AIHalfLife= 9.52755649646278
EAppRate= 0.462318615206517
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74024418654386
CL4Pollen= 1.52757509052753
CL4Nectar= 61.1529032466933
CL5Pollen= 5.18734473735094
CL5Nectar= 45.1118269586004
CLDPollen= 1.63382310373709
CLDNectar= 47.280573961325
CA13Pollen= 5.41516449935734
CA13Nectar= 84.8886007815599
CA410Pollen= 8.79839884892572
CA410Nectar= 103.142949878238
CA1120Pollen= 0.118931869743392
CA1120Nectar= 97.0073098689318
IPollenTrips= 14.0082965628244
INectarTrips= 14.0753485728055
IPollenLoad= 5.28895833063871
INectarLoad= 7.72685079602525
ESoilP= 1.996424830053
ESoilFoc= 0.00752266193903051
