ICQueenStrength= 2.31661145249382
RQWkrDrnRatio= 3.19152354542166
ICDroneMiteSurvivorship= 30.4975284496322
ICWorkerMiteSurvivorship= 67.7544209640473
ICForagerLifespan= 15.5020953938365
ImmType= Polynomial
RQQueenStrength= 5.39531429670751
RQEnableReQueen= true
AIAdultSlope= 6.11406463757157
AIAdultLD50= 73.1861255733888
AIAdultSlopeContact= 2.25871433876455
AIAdultLD50Contact= 61.2574856483752
AILarvaSlope= 8.66375039890409
AILarvaLD50= 9.39821557978261
AIKOW= 75233.1754046658
AIKOC= 38500.6146749717
AIHalfLife= 26.1225543715991
EAppRate= 8.08348503411561
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.502605847143568
CL4Pollen= 2.22565077897161
CL4Nectar= 85.2801309898496
CL5Pollen= 3.59787300601602
CL5Nectar= 94.5861028041691
CLDPollen= 5.38846813095734
CLDNectar= 35.2780419867486
CA13Pollen= 2.31288465280086
CA13Nectar= 78.1804184056818
CA410Pollen= 5.62944892919622
CA410Nectar= 82.8056446788833
CA1120Pollen= 2.62884938344359
CA1120Nectar= 52.961592618376
IPollenTrips= 9.50876528862864
INectarTrips= 7.06827060086653
IPollenLoad= 9.52261535916477
INectarLoad= 2.37716595642269
