ICQueenStrength= 1.54566394188441
RQWkrDrnRatio= 1.99539503082633
ICDroneMiteSurvivorship= 98.2936729444191
ICWorkerMiteSurvivorship= 47.919733915478
ICForagerLifespan= 13.4517252594233
ImmType= Sine
RQQueenStrength= 1.92672045808285
RQEnableReQueen= true
AIAdultSlope= 1.34363334067166
AIAdultLD50= 0.634929234054172
AIAdultSlopeContact= 6.88426000368781
AIAdultLD50Contact= 32.7035768628747
AILarvaSlope= 8.991354951635
AILarvaLD50= 28.2551922245987
AIKOW= 59015.4198004736
AIKOC= 59138.980108544
AIHalfLife= 32.4753429236822
EAppRate= 3.38442925600428
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.41423973596655
CL4Pollen= 3.03211488295346
CL4Nectar= 69.5243241498247
CL5Pollen= 3.51560819428414
CL5Nectar= 136.511894257274
CLDPollen= 2.03329011518508
CLDNectar= 81.3061317661777
CA13Pollen= 7.12000800790265
CA13Nectar= 45.8672394044697
CA410Pollen= 6.84345101495273
CA410Nectar= 177.586736059748
CA1120Pollen= 0.901873843744397
CA1120Nectar= 90.4609888233244
IPollenTrips= 8.29751048004255
INectarTrips= 5.53937024669722
IPollenLoad= 9.19566684402525
INectarLoad= 1.84852056205273
