ICQueenStrength= 3.50206180033274
RQWkrDrnRatio= 2.87662345077842
ICDroneMiteSurvivorship= 83.1855821888894
ICWorkerMiteSurvivorship= 34.6837358549237
ICForagerLifespan= 10.4097309941426
ImmType= Polynomial
RQQueenStrength= 2.93262248300016
RQEnableReQueen= true
AIAdultSlope= 4.28070550784469
AIAdultLD50= 30.8968649214907
AIAdultSlopeContact= 7.69172531482764
AIAdultLD50Contact= 79.3652952794642
AILarvaSlope= 1.90461589396
AILarvaLD50= 16.9837086829864
AIKOW= 60287.9879661326
AIKOC= 98039.3367378712
AIHalfLife= 5.44771622710396
EAppRate= 9.38001949485159
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77423640816472
CL4Pollen= 1.72129196766764
CL4Nectar= 19.7404389735311
CL5Pollen= 2.78964196611196
CL5Nectar= 6.32383472984657
CLDPollen= 5.59556155605242
CLDNectar= 53.2122769276612
CA13Pollen= 6.62917178524658
CA13Nectar= 61.1576438695192
CA410Pollen= 4.25009609560948
CA410Nectar= 21.5795143740252
CA1120Pollen= 0.685089232865721
CA1120Nectar= 89.9246608652174
IPollenTrips= 13.4913716674782
INectarTrips= 14.4404603308067
IPollenLoad= 0.77475831611082
INectarLoad= 6.97984854225069
ESoilP= 1.84955954295583
ESoilFoc= 0.015162833356997
