ICQueenStrength= 1.04265947965905
RQWkrDrnRatio= 4.09568491391838
ICDroneMiteSurvivorship= 53.5030743805692
ICWorkerMiteSurvivorship= 96.0544746834785
ICForagerLifespan= 12.7142504993826
ImmType= Tangent
RQQueenStrength= 4.07281365967356
RQEnableReQueen= true
AIAdultSlope= 5.33799903653562
AIAdultLD50= 12.4083428342477
AIAdultSlopeContact= 1.56678399071097
AIAdultLD50Contact= 93.2443846609376
AILarvaSlope= 3.97733842767775
AILarvaLD50= 59.8772085220565
AIKOW= 38118.1541313541
AIKOC= 45798.0312360711
AIHalfLife= 12.9476465707179
EAppRate= 3.19485085588181
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38312357041053
CL4Pollen= 0.409535881131887
CL4Nectar= 25.9543815162033
CL5Pollen= 4.13234095601365
CL5Nectar= 11.0239587491378
CLDPollen= 4.94612595951185
CLDNectar= 82.6339666731656
CA13Pollen= 2.20218104245141
CA13Nectar= 46.7206130921841
CA410Pollen= 7.77476117101032
CA410Nectar= 198.081597527489
CA1120Pollen= 1.15447409567423
CA1120Nectar= 56.5585788339376
IPollenTrips= 7.64377880375832
INectarTrips= 13.8107977388427
IPollenLoad= 8.17130295559764
INectarLoad= 5.10936975013465
