ICQueenStrength= 5.60973331006244
RQWkrDrnRatio= 4.14645354449749
ICDroneMiteSurvivorship= 4.21798389870673
ICWorkerMiteSurvivorship= 87.8112059785053
ICForagerLifespan= 10.5162069220096
ImmType= Tangent
RQQueenStrength= 2.38679806725122
RQEnableReQueen= true
AIAdultSlope= 6.25709686614573
AIAdultLD50= 25.0419234757002
AIAdultSlopeContact= 2.1879374939017
AIAdultLD50Contact= 99.1258332379051
AILarvaSlope= 8.62871988676488
AILarvaLD50= 62.4024514384947
AIKOW= 14677.7031816661
AIKOC= 42522.3751156307
AIHalfLife= 12.5609739315463
EAppRate= 7.64948338506813
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14452275902964
CL4Pollen= 1.3697444498539
CL4Nectar= 65.2269984595478
CL5Pollen= 1.49752287101001
CL5Nectar= 6.23304691398516
CLDPollen= 1.03651222027838
CLDNectar= 33.9491608785465
CA13Pollen= 4.39275016942993
CA13Nectar= 95.183003116399
CA410Pollen= 2.97978873040993
CA410Nectar= 80.1637869840488
CA1120Pollen= 2.1982220497448
CA1120Nectar= 78.0114468559623
IPollenTrips= 5.87546898517758
INectarTrips= 12.6576897129416
IPollenLoad= 6.73663392663002
INectarLoad= 7.41104046115652
