ICQueenStrength= 1.16664458205923
RQWkrDrnRatio= 1.78851178102195
ICDroneMiteSurvivorship= 15.29032997787
ICWorkerMiteSurvivorship= 38.7648078380153
ICForagerLifespan= 10.7763003306463
ImmType= Tangent
RQQueenStrength= 3.8851124108769
RQEnableReQueen= true
AIAdultSlope= 4.968137787655
AIAdultLD50= 95.0637598549994
AIAdultSlopeContact= 7.47977358987555
AIAdultLD50Contact= 36.9360819230189
AILarvaSlope= 2.99079453200102
AILarvaLD50= 74.9122294416456
AIKOW= 76145.7891308951
AIKOC= 25320.5065829433
AIHalfLife= 22.8471173424041
EAppRate= 5.64462365977815
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50831512683537
CL4Pollen= 0.790653509087861
CL4Nectar= 59.4049849780276
CL5Pollen= 3.94023003894836
CL5Nectar= 69.9661345803179
CLDPollen= 5.57682905718684
CLDNectar= 17.2158803092316
CA13Pollen= 8.10844065509736
CA13Nectar= 65.6348327547312
CA410Pollen= 5.33877746255603
CA410Nectar= 135.372930839658
CA1120Pollen= 2.92372879176401
CA1120Nectar= 84.2558043450117
IPollenTrips= 14.2089921375737
INectarTrips= 8.27895388938487
IPollenLoad= 4.34554753126577
INectarLoad= 4.42439324920997
ESoilP= 1.84184562321752
ESoilFoc= 0.00674185638618656
