ICQueenStrength= 3.09942277986556
RQWkrDrnRatio= 3.62455007713288
ICDroneMiteSurvivorship= 34.587617777288
ICWorkerMiteSurvivorship= 99.5934718055651
ICForagerLifespan= 8.73389107640833
ImmType= Sine
RQQueenStrength= 2.29374129138887
RQEnableReQueen=true
AIAdultSlope= 2.27178349904716
AIAdultLD50= 0.932067151745548
AIAdultSlopeContact= 5.67437621043064
AIAdultLD50Contact= 94.3984352955078
AILarvaSlope= 5.87035363726318
AILarvaLD50= 10.7897022719095
AIKOW= 95702.0071675009
AIKOC= 73836.3125205641
AIHalfLife= 23.1837277158862
EAppRate= 0.86626993248309
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.20738521203399
CL4Pollen= 2.92491480242461
CL4Nectar= 24.3978176498786
CL5Pollen= 0.795769767835736
CL5Nectar= 105.478300410323
CLDPollen= 1.51277735643089
CLDNectar= 122.004633047618
CA13Pollen= 3.11250938083977
CA13Nectar= 99.9138071574271
CA410Pollen= 2.39228844244499
CA410Nectar= 81.6247992264107
CA1120Pollen= 0.762591051170602
CA1120Nectar= 58.4208676218987
IPollenTrips= 9.08086255891249
INectarTrips= 5.79453531187028
IPollenLoad= 5.69070135708898
INectarLoad= 0.970410958398134
