ICQueenStrength= 1.76499852258712
RQWkrDrnRatio= 1.47783672716469
ICDroneMiteSurvivorship= 40.6642793910578
ICWorkerMiteSurvivorship= 78.4920095698908
ICForagerLifespan= 6.09170308150351
ImmType= Tangent
RQQueenStrength= 3.80284081399441
RQEnableReQueen=true
AIAdultSlope= 8.8353186044842
AIAdultLD50= 0.886950939206174
AIAdultSlopeContact= 7.66152963647619
AIAdultLD50Contact= 75.4269433709094
AILarvaSlope= 3.36207675561309
AILarvaLD50= 80.1881721522743
AIKOW= 62612.1580735681
AIKOC= 90227.08473441
AIHalfLife= 9.57309567146003
EAppRate= 3.13193245734065
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.794463817547075
CL4Pollen= 1.9715494196862
CL4Nectar= 63.928161165677
CL5Pollen= 2.3479905766435
CL5Nectar= 93.5553824761882
CLDPollen= 4.36539898021147
CLDNectar= 97.8602425544523
CA13Pollen= 7.03337388327345
CA13Nectar= 96.4203071780503
CA410Pollen= 4.1584270438645
CA410Nectar= 36.6909808060154
CA1120Pollen= 2.20041155791841
CA1120Nectar= 45.0855206139386
IPollenTrips= 8.22722713463008
INectarTrips= 13.3495170762762
IPollenLoad= 1.89610844943672
INectarLoad= 8.36488577304408
