ICQueenStrength= 1.23888084338978
RQWkrDrnRatio= 1.0248368345201
ICDroneMiteSurvivorship= 69.9885792564601
ICWorkerMiteSurvivorship= 25.0514978775755
ICForagerLifespan= 9.35494886245579
ImmType= Tangent
RQQueenStrength= 3.96329944278114
RQEnableReQueen= true
AIAdultSlope= 1.39537177421153
AIAdultLD50= 64.0387156374864
AIAdultSlopeContact= 8.98909893981181
AIAdultLD50Contact= 47.7967613922541
AILarvaSlope= 8.95311737805605
AILarvaLD50= 27.3908934017103
AIKOW= 59080.412908185
AIKOC= 41663.9150215376
AIHalfLife= 2.49863670214545
EAppRate= 0.162993845183169
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.757177786482498
CL4Pollen= 1.37246134597808
CL4Nectar= 5.29749526176602
CL5Pollen= 4.72960227029398
CL5Nectar= 29.717833804898
CLDPollen= 2.63197101373225
CLDNectar= 118.883303180337
CA13Pollen= 2.29523242758587
CA13Nectar= 90.7508832588792
CA410Pollen= 2.84747743248008
CA410Nectar= 180.894971946254
CA1120Pollen= 2.47022232483141
CA1120Nectar= 75.8673188835382
IPollenTrips= 5.15661860350519
INectarTrips= 13.1425887788646
IPollenLoad= 5.25064345914871
INectarLoad= 1.52814992237836
