ICQueenStrength= 1.34243286820129
RQWkrDrnRatio= 4.42112831957638
ICDroneMiteSurvivorship= 75.9065562393516
ICWorkerMiteSurvivorship= 49.8076947173104
ICForagerLifespan= 10.9009997956455
ImmType= Exponential
RQQueenStrength= 4.46201711217873
RQEnableReQueen= true
AIAdultSlope= 5.80256160534918
AIAdultLD50= 0.994998304783599
AIAdultSlopeContact= 2.29812198644504
AIAdultLD50Contact= 81.2508617009528
AILarvaSlope= 4.45906500145793
AILarvaLD50= 97.8869881374007
AIKOW= 7455.03707969629
AIKOC= 15866.8166559294
AIHalfLife= 5.91020495221019
EAppRate= 2.6597256327814
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.16386233541649
CL4Pollen= 3.03930103126913
CL4Nectar= 71.7920402996242
CL5Pollen= 1.87360540078953
CL5Nectar= 5.51860729465261
CLDPollen= 5.99413910927251
CLDNectar= 95.2871793298982
CA13Pollen= 2.69825756251812
CA13Nectar= 84.3609403632581
CA410Pollen= 2.44947124465834
CA410Nectar= 29.8852544603869
CA1120Pollen= 2.21871172310784
CA1120Nectar= 91.5541702508926
IPollenTrips= 6.67830103542656
INectarTrips= 9.04651451390237
IPollenLoad= 5.11399276088923
INectarLoad= 7.46979186777025
