ICQueenStrength= 2.45836329087615
RQWkrDrnRatio= 2.03640254307538
ICDroneMiteSurvivorship= 26.4409843133762
ICWorkerMiteSurvivorship= 61.5811957512051
ICForagerLifespan= 12.6602017777041
ImmType= Cosine
RQQueenStrength= 3.51792977447622
RQEnableReQueen= true
AIAdultSlope= 8.15469188429415
AIAdultLD50= 88.1949808278082
AIAdultSlopeContact= 2.17108135251328
AIAdultLD50Contact= 55.0099978980608
AILarvaSlope= 7.2826508693397
AILarvaLD50= 91.8308708967948
AIKOW= 51194.0656141358
AIKOC= 56375.8624394373
AIHalfLife= 16.1623741204152
EAppRate= 0.410006195982918
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.614085990539752
CL4Pollen= 0.28188603837043
CL4Nectar= 55.2318369969726
CL5Pollen= 2.86635347362608
CL5Nectar= 130.778096511494
CLDPollen= 0.289725344628096
CLDNectar= 47.2025302704424
CA13Pollen= 7.52081057503819
CA13Nectar= 46.6405411250889
CA410Pollen= 6.33204000859987
CA410Nectar= 86.6509678587317
CA1120Pollen= 2.41027156705968
CA1120Nectar= 81.3922738470137
IPollenTrips= 9.87884971080348
INectarTrips= 9.0730148833245
IPollenLoad= 8.79992755828425
INectarLoad= 9.89004938397557
ESoilP= 1.85006263293326
ESoilFoc= 0.0189081286792643
