ICQueenStrength= 5.21385439345613
RQWkrDrnRatio= 4.55753505602479
ICDroneMiteSurvivorship= 12.582684867084
ICWorkerMiteSurvivorship= 95.6276580225676
ICForagerLifespan= 11.6675123823807
ImmType= Polynomial
AIAdultSlope= 1.12897630271735
AIAdultLD50= 0.0890540810767561
AIAdultSlopeContact= 3.18331839495571
AIAdultLD50Contact= 0.0240878918441013
AILarvaSlope= 0.41369302351959
AILarvaLD50= 0.868248377856799
AIKOW= 4.54272842407227
AIKOC= 8.19848453509621
AIHalfLife= 2.82512928184588
EAppRate= 0.147661240771413
FoliarEnabled= true
