ICQueenStrength= 2.8322232645005
RQWkrDrnRatio= 1.97858559526503
ICDroneMiteSurvivorship= 47.2422283608466
ICWorkerMiteSurvivorship= 37.9940539365634
ICForagerLifespan= 4.48061190731823
ImmType= Logarithmic
RQQueenStrength= 3.768319217721
RQEnableReQueen= true
AIAdultSlope= 1.56652113422751
AIAdultLD50= 23.8189540532718
AIAdultSlopeContact= 6.80926392879337
AIAdultLD50Contact= 71.8470312359028
AILarvaSlope= 7.83806793019176
AILarvaLD50= 28.5580534345761
AIKOW= 84709.1938060131
AIKOC= 32496.2500000789
AIHalfLife= 34.7839907085523
EAppRate= 8.43293053762079
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20071054134518
CL4Pollen= 3.29492173437029
CL4Nectar= 35.5748559581116
CL5Pollen= 3.81885277060792
CL5Nectar= 35.2707377169281
CLDPollen= 1.47711276076734
CLDNectar= 77.6534134405665
CA13Pollen= 4.9307417569682
CA13Nectar= 69.5929854176939
CA410Pollen= 4.13885165671818
CA410Nectar= 161.738187191077
CA1120Pollen= 1.64070855849423
CA1120Nectar= 85.7870837114751
IPollenTrips= 6.56722768442705
INectarTrips= 13.3779005822726
IPollenLoad= 4.30510549340397
INectarLoad= 7.84674320369959
