ICQueenStrength= 3.6009590504691
RQWkrDrnRatio= 1.15940467827022
ICDroneMiteSurvivorship= 70.7064098212868
ICWorkerMiteSurvivorship= 24.1042049368843
ICForagerLifespan= 13.9222729094326
ImmType= Logarithmic
RQQueenStrength= 3.66290720179677
RQEnableReQueen=true
AIAdultSlope= 2.20343043096364
AIAdultLD50= 0.437902938132873
AIAdultSlopeContact= 5.79821558389813
AIAdultLD50Contact= 64.8754312200071
AILarvaSlope= 3.55572218261659
AILarvaLD50= 72.961392419172
AIKOW= 80884.8774316449
AIKOC= 43994.8448741694
AIHalfLife= 6.84140782163013
EAppRate= 4.59965771327657
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.70563989186194
CL4Pollen= 2.85900925472379
CL4Nectar= 14.9433148792014
CL5Pollen= 0.804726645816118
CL5Nectar= 129.435998469125
CLDPollen= 4.24263664428145
CLDNectar= 22.3998942528851
CA13Pollen= 5.30803754627705
CA13Nectar= 59.6220144629478
CA410Pollen= 6.96162093924359
CA410Nectar= 175.847011664882
CA1120Pollen= 0.963579344563186
CA1120Nectar= 43.367145396769
IPollenTrips= 10.2880659676157
INectarTrips= 10.0720087089576
IPollenLoad= 1.09430911252275
INectarLoad= 0.593299488537014
