ICQueenStrength= 3.28708638157696
RQWkrDrnRatio= 4.15441370662302
ICDroneMiteSurvivorship= 95.0570778921247
ICWorkerMiteSurvivorship= 70.4279522644356
ICForagerLifespan= 4.55698609072715
ImmType= Logarithmic
RQQueenStrength= 4.71853559464216
RQEnableReQueen=true
AIAdultSlope= 8.46969306468964
AIAdultLD50= 0.919206606535008
AIAdultSlopeContact= 7.74306536233053
AIAdultLD50Contact= 23.8640159015353
AILarvaSlope= 4.51351040787995
AILarvaLD50= 52.7947684213363
AIKOW= 81715.427933532
AIKOC= 37157.7984604507
AIHalfLife= 7.7179713062942
EAppRate= 4.48562013101392
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77682146264706
CL4Pollen= 0.698422591201961
CL4Nectar= 69.8205223772675
CL5Pollen= 5.96989794960245
CL5Nectar= 119.691344420426
CLDPollen= 0.935142788104713
CLDNectar= 9.77072592359036
CA13Pollen= 7.28105926169082
CA13Nectar= 68.260817732662
CA410Pollen= 4.47609833292663
CA410Nectar= 29.6417230414227
CA1120Pollen= 0.332798200892285
CA1120Nectar= 73.6376261338592
IPollenTrips= 6.40719634480774
INectarTrips= 12.4152815900743
IPollenLoad= 2.9509437433444
INectarLoad= 4.1845273016952
