ICQueenStrength= 4.89592095045373
RQWkrDrnRatio= 1.73835455346853
ICDroneMiteSurvivorship= 27.8682268457487
ICWorkerMiteSurvivorship= 18.9330281689763
ICForagerLifespan= 10.1983948675916
ImmType= Sine
RQQueenStrength= 1.27499697753228
RQEnableReQueen= true
AIAdultSlope= 8.81195321120322
AIAdultLD50= 34.7675185282163
AIAdultSlopeContact= 3.04697247897275
AIAdultLD50Contact= 0.319959914296633
AILarvaSlope= 2.19486990943551
AILarvaLD50= 24.8735106062184
AIKOW= 29230.7091399985
AIKOC= 72933.5596799816
AIHalfLife= 2.42052609641105
EAppRate= 8.02520553176082
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.71137819012627
CL4Pollen= 3.00337322149426
CL4Nectar= 8.32417900674045
CL5Pollen= 1.20555243082345
CL5Nectar= 97.3764947731979
CLDPollen= 1.82904370548204
CLDNectar= 107.510090852156
CA13Pollen= 2.94489573808387
CA13Nectar= 38.0375289730728
CA410Pollen= 8.46769611591008
CA410Nectar= 125.159462634474
CA1120Pollen= 0.70218122494407
CA1120Nectar= 59.1499036923051
IPollenTrips= 5.95354264369234
INectarTrips= 13.5366174811497
IPollenLoad= 5.09397722780704
INectarLoad= 0.0609356304630637
