ICQueenStrength= 4.50447058444843
RQWkrDrnRatio= 4.90468366444111
ICDroneMiteSurvivorship= 27.1216268884018
ICWorkerMiteSurvivorship= 89.9904447142035
ICForagerLifespan= 11.6914029018953
ImmType= Cosine
RQQueenStrength= 3.95353231020272
RQEnableReQueen= true
AIAdultSlope= 1.60211393237114
AIAdultLD50= 43.683549668014
AIAdultSlopeContact= 9.20871054450981
AIAdultLD50Contact= 3.19404954218562
AILarvaSlope= 1.36532927677035
AILarvaLD50= 86.361800474596
AIKOW= 32504.7057794898
AIKOC= 82676.7108489396
AIHalfLife= 27.4968300016364
EAppRate= 5.77684797844454
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65393509318586
CL4Pollen= 3.89099828340113
CL4Nectar= 96.008519642055
CL5Pollen= 2.94458399433643
CL5Nectar= 3.11993819195777
CLDPollen= 4.28143968991935
CLDNectar= 6.3911437173374
CA13Pollen= 2.35366493491456
CA13Nectar= 35.7140268571675
CA410Pollen= 5.84175571664237
CA410Nectar= 57.600557343103
CA1120Pollen= 2.6020431141369
CA1120Nectar= 43.8285400718451
IPollenTrips= 11.6126770107076
INectarTrips= 11.4588116644882
IPollenLoad= 1.30004965700209
INectarLoad= 5.63949632225558
ESoilP= 1.66768936114386
ESoilFoc= 0.0185803509901743
