ICQueenStrength= 1.40961623657495
RQWkrDrnRatio= 2.58276714943349
ICDroneMiteSurvivorship= 34.3537658220157
ICWorkerMiteSurvivorship= 68.1029110448435
ICForagerLifespan= 8.11897224094719
ImmType= Cosine
AIAdultSlope= 0.744518210040405
AIAdultLD50= 0.191583874356002
AIAdultSlopeContact= 1.44777173906565
AIAdultLD50Contact= 0.0341281412751414
AILarvaSlope= 0.488803096767515
AILarvaLD50= 0.864335640496574
AIKOW= 4.93189954385161
AIKOC= 7.99053299822845
AIHalfLife= 1.52119270218536
EAppRate= 7.80776861822233
FoliarEnabled= true
