ICQueenStrength= 5.30595596088096
RQWkrDrnRatio= 2.4831620156765
ICDroneMiteSurvivorship= 16.9753833208233
ICWorkerMiteSurvivorship= 66.2685574963689
ICForagerLifespan= 6.01500829868019
ImmType= Logarithmic
RQQueenStrength= 4.03578356513754
RQEnableReQueen= true
AIAdultSlope= 4.99407316744328
AIAdultLD50= 10.8979645049092
AIAdultSlopeContact= 4.87156906863675
AIAdultLD50Contact= 96.1425798424964
AILarvaSlope= 7.48724222555757
AILarvaLD50= 19.2071224475207
AIKOW= 87194.1785095397
AIKOC= 96450.6299341582
AIHalfLife= 0.872544075502083
EAppRate= 3.31342762759444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.958459681300446
CL4Pollen= 0.77753793913871
CL4Nectar= 17.5501928897575
CL5Pollen= 0.773175501264632
CL5Nectar= 54.2468701140024
CLDPollen= 3.26692427694798
CLDNectar= 75.2534008235671
CA13Pollen= 6.71433699252084
CA13Nectar= 80.6036205403507
CA410Pollen= 2.49456505794078
CA410Nectar= 27.6965576549992
CA1120Pollen= 2.05344117083587
CA1120Nectar= 25.0436989031732
IPollenTrips= 6.71856143511832
INectarTrips= 6.23159398091957
IPollenLoad= 3.93723981687799
INectarLoad= 5.99948523333296
