ICQueenStrength= 1.76082021230832
RQWkrDrnRatio= 4.77498311456293
ICDroneMiteSurvivorship= 47.5635433802381
ICWorkerMiteSurvivorship= 3.87583281844854
ICForagerLifespan= 8.74616063199937
ImmType= Sine
RQQueenStrength= 1.80454559763893
RQEnableReQueen= true
AIAdultSlope= 1.09490986354649
AIAdultLD50= 0.545388539519859
AIAdultSlopeContact= 1.30583029356785
AIAdultLD50Contact= 34.9879341607189
AILarvaSlope= 5.70589926093817
AILarvaLD50= 65.8504050757273
AIKOW= 9594.28090810882
AIKOC= 82430.009202311
AIHalfLife= 13.9953765194863
EAppRate= 4.32781651334371
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.56771740966476
CL4Pollen= 0.222476919181645
CL4Nectar= 31.3012360129505
CL5Pollen= 1.3250365415588
CL5Nectar= 84.5213941647671
CLDPollen= 3.60370203712955
CLDNectar= 56.5863683237694
CA13Pollen= 7.24985149297863
CA13Nectar= 42.9937885887921
CA410Pollen= 9.37681020735763
CA410Nectar= 62.5803764397278
CA1120Pollen= 0.670594270108268
CA1120Nectar= 65.9931794926524
IPollenTrips= 12.2108686924912
INectarTrips= 6.06868603732437
IPollenLoad= 8.14492268487811
INectarLoad= 0.748469764366746
