ICQueenStrength= 5.07957775634713
RQWkrDrnRatio= 2.29869346413761
ICDroneMiteSurvivorship= 46.9682259019464
ICWorkerMiteSurvivorship= 58.2034657243639
ICForagerLifespan= 15.8285152297467
ImmType= Polynomial
RQQueenStrength= 1.1112645084504
RQEnableReQueen= true
AIAdultSlope= 2.74118918552995
AIAdultLD50= 96.6817924793235
AIAdultSlopeContact= 4.73447859357111
AIAdultLD50Contact= 6.01043686302542
AILarvaSlope= 8.21380624361336
AILarvaLD50= 20.7102608406965
AIKOW= 1144.49303553467
AIKOC= 92483.6387924114
AIHalfLife= 6.03735762264114
EAppRate= 4.48813571698032
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00741069577169
CL4Pollen= 0.862163589335978
CL4Nectar= 84.0588728198782
CL5Pollen= 2.71996114309877
CL5Nectar= 81.21492639184
CLDPollen= 5.40561879985034
CLDNectar= 52.7975229662843
CA13Pollen= 7.3503474204801
CA13Nectar= 79.8742378130555
CA410Pollen= 5.84409367544577
CA410Nectar= 117.927458425984
CA1120Pollen= 0.495423382613808
CA1120Nectar= 69.1617788933218
IPollenTrips= 13.5384048428386
INectarTrips= 8.01295738201588
IPollenLoad= 9.72897497471422
INectarLoad= 2.12237388128415
