ICQueenStrength= 3.51726473798044
RQWkrDrnRatio= 1.30419554561377
ICDroneMiteSurvivorship= 55.3309181006625
ICWorkerMiteSurvivorship= 20.5686684930697
ICForagerLifespan= 7.10743220523
ImmType= Tangent
RQQueenStrength= 4.82422136841342
RQEnableReQueen= true
AIAdultSlope= 7.9200455788523
AIAdultLD50= 44.1079680036057
AIAdultSlopeContact= 8.20632809842937
AIAdultLD50Contact= 33.5712561899221
AILarvaSlope= 3.32111419178545
AILarvaLD50= 0.445111909099854
AIKOW= 9598.33614230688
AIKOC= 17644.5736489259
AIHalfLife= 22.6678211884573
EAppRate= 8.84230924167717
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90246048648842
CL4Pollen= 2.9347782721743
CL4Nectar= 58.4332010475919
CL5Pollen= 4.82596842991188
CL5Nectar= 62.8510436159559
CLDPollen= 2.39666106970981
CLDNectar= 12.3679586104117
CA13Pollen= 4.39363100547343
CA13Nectar= 77.0006697438657
CA410Pollen= 6.14497439474799
CA410Nectar= 74.7307707043365
CA1120Pollen= 1.29537147609517
CA1120Nectar= 90.1722182892263
IPollenTrips= 14.9877358530648
INectarTrips= 10.7852250011638
IPollenLoad= 4.48406123556197
INectarLoad= 2.62523330049589
