ICQueenStrength= 3.21875378512777
RQWkrDrnRatio= 2.85029244795442
ICDroneMiteSurvivorship= 90.9379755146801
ICWorkerMiteSurvivorship= 50.7293489761651
ICForagerLifespan= 14.0236302660778
ImmType= Sine
RQQueenStrength= 4.51597789209336
RQEnableReQueen= true
AIAdultSlope= 2.68585737794638
AIAdultLD50= 66.1762546825518
AIAdultSlopeContact= 5.44842380704358
AIAdultLD50Contact= 94.853504221542
AILarvaSlope= 8.86637277528644
AILarvaLD50= 64.6697473567843
AIKOW= 86252.3527826579
AIKOC= 66097.1471646342
AIHalfLife= 8.22884452471044
EAppRate= 6.83839780595293
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11107813521754
CL4Pollen= 3.99309174716473
CL4Nectar= 7.93062611483037
CL5Pollen= 0.483151689637452
CL5Nectar= 28.3307910198346
CLDPollen= 0.88011111645028
CLDNectar= 71.3931595673785
CA13Pollen= 2.33012870308012
CA13Nectar= 65.4213917255402
CA410Pollen= 7.2964132568799
CA410Nectar= 80.5727376090363
CA1120Pollen= 0.541704102884978
CA1120Nectar= 91.8461189977825
IPollenTrips= 10.9585926495492
INectarTrips= 13.1845532660373
IPollenLoad= 6.19529066374525
INectarLoad= 4.93200331693515
