ICQueenStrength= 5.73409271915443
RQWkrDrnRatio= 3.79088199604303
ICDroneMiteSurvivorship= 30.2676217630506
ICWorkerMiteSurvivorship= 88.6144143994898
ICForagerLifespan= 7.44879419449717
ImmType= Logarithmic
RQQueenStrength= 5.28883828106336
RQEnableReQueen= true
AIAdultSlope= 3.39482391625643
AIAdultLD50= 0.106974763920764
AIAdultSlopeContact= 4.17443907400593
AIAdultLD50Contact= 17.7746762721983
AILarvaSlope= 8.20752860605717
AILarvaLD50= 19.1200898495568
AIKOW= 53682.4456633162
AIKOC= 58769.05598521
AIHalfLife= 26.4777294193627
EAppRate= 3.6630056776423
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.14556219957303
CL4Pollen= 0.803300689905882
CL4Nectar= 17.0209199655801
CL5Pollen= 1.5293350755237
CL5Nectar= 54.1506449575536
CLDPollen= 4.28141507785767
CLDNectar= 9.82698218431324
CA13Pollen= 6.80815632203594
CA13Nectar= 94.495960380882
CA410Pollen= 7.78467525497545
CA410Nectar= 43.8744717743248
CA1120Pollen= 2.15508240927011
CA1120Nectar= 89.3563865125179
IPollenTrips= 9.07564463093877
INectarTrips= 12.6854502595961
IPollenLoad= 1.93228374468163
INectarLoad= 4.29733921773732
