ICQueenStrength= 5.91094574681483
RQWkrDrnRatio= 4.35091447271407
ICDroneMiteSurvivorship= 70.176035631448
ICWorkerMiteSurvivorship= 74.0498712286353
ICForagerLifespan= 13.9849142609164
ImmType= Tangent
RQQueenStrength= 4.6486580374185
RQEnableReQueen= true
AIAdultSlope= 6.36699978262186
AIAdultLD50= 50.1804501644266
AIAdultSlopeContact= 6.53087507886812
AIAdultLD50Contact= 96.1160807438963
AILarvaSlope= 7.38536361791193
AILarvaLD50= 1.03269234672282
AIKOW= 67138.5116209051
AIKOC= 69713.497024124
AIHalfLife= 31.7105240687262
EAppRate= 6.39205010553263
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27228243366349
CL4Pollen= 2.92460923828185
CL4Nectar= 56.3510245643556
CL5Pollen= 2.03198073897511
CL5Nectar= 139.405974175315
CLDPollen= 5.99132764991373
CLDNectar= 83.0420293612406
CA13Pollen= 3.32051114160568
CA13Nectar= 93.5962558537722
CA410Pollen= 4.47371112976689
CA410Nectar= 43.3715544827282
CA1120Pollen= 2.59125933679752
CA1120Nectar= 39.4703448936343
IPollenTrips= 14.7142056631856
INectarTrips= 13.5836616926827
IPollenLoad= 5.40208049817011
INectarLoad= 9.03843344654888
