ICQueenStrength= 3.5049919472076
RQWkrDrnRatio= 3.58779586479068
ICDroneMiteSurvivorship= 99.6983347460628
ICWorkerMiteSurvivorship= 49.6366600971669
ICForagerLifespan= 10.5819614352658
ImmType= Tangent
RQQueenStrength= 5.74191275192425
RQEnableReQueen= true
AIAdultSlope= 4.37409786880016
AIAdultLD50= 32.6105760602893
AIAdultSlopeContact= 1.6156208938919
AIAdultLD50Contact= 53.5256116836658
AILarvaSlope= 1.24486448429525
AILarvaLD50= 81.5995386805616
AIKOW= 13681.2022360147
AIKOC= 56554.341804113
AIHalfLife= 12.7670786657138
EAppRate= 8.82352688160981
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.60558560338803
CL4Pollen= 1.18735005613416
CL4Nectar= 80.8573700254783
CL5Pollen= 4.14596493495628
CL5Nectar= 9.07995204906911
CLDPollen= 1.27083526924253
CLDNectar= 131.80785861332
CA13Pollen= 8.16973384590819
CA13Nectar= 57.5860080868006
CA410Pollen= 7.38260442169849
CA410Nectar= 54.2686971044168
CA1120Pollen= 2.42513351957314
CA1120Nectar= 56.7473956011236
IPollenTrips= 10.9206595714204
INectarTrips= 11.7561466456391
IPollenLoad= 5.14931104145944
INectarLoad= 8.58833414968103
