ICQueenStrength= 1.04557626671158
RQWkrDrnRatio= 4.4079156331718
ICDroneMiteSurvivorship= 58.0508879385889
ICWorkerMiteSurvivorship= 42.3939931904897
ICForagerLifespan= 12.1267558764666
ImmType= Tangent
RQQueenStrength= 5.35122481896542
RQEnableReQueen= true
AIAdultSlope= 3.42336102947593
AIAdultLD50= 15.3543283092491
AIAdultSlopeContact= 9.36553652700968
AIAdultLD50Contact= 31.8977798329047
AILarvaSlope= 1.02328077331185
AILarvaLD50= 44.5894846197481
AIKOW= 20520.792327836
AIKOC= 68930.5424309303
AIHalfLife= 8.46584338853136
EAppRate= 9.5009295713515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7882456748141
CL4Pollen= 3.79031262267381
CL4Nectar= 46.4366897940636
CL5Pollen= 5.0760075529106
CL5Nectar= 49.0891178604215
CLDPollen= 1.939075098373
CLDNectar= 37.4307279358618
CA13Pollen= 2.45275576068088
CA13Nectar= 36.5423044003546
CA410Pollen= 3.49935812591575
CA410Nectar= 118.920741151087
CA1120Pollen= 2.54412710317411
CA1120Nectar= 34.2683385312557
IPollenTrips= 10.0606020633131
INectarTrips= 6.6991048399359
IPollenLoad= 6.28913565073162
INectarLoad= 7.88388354936615
