ICQueenStrength= 4.92660076962784
RQWkrDrnRatio= 4.03440468944609
ICDroneMiteSurvivorship= 58.4936572937295
ICWorkerMiteSurvivorship= 46.7780756065622
ICForagerLifespan= 5.55063266865909
ImmType= Tangent
RQQueenStrength= 2.44478678586893
RQEnableReQueen= true
AIAdultSlope= 5.80077603459358
AIAdultLD50= 31.9528181882182
AIAdultSlopeContact= 5.78166306018829
AIAdultLD50Contact= 24.5436421498426
AILarvaSlope= 6.29388073273003
AILarvaLD50= 23.7809335851837
AIKOW= 24511.254490859
AIKOC= 17991.7100734205
AIHalfLife= 0.486178477411158
EAppRate= 3.55461904008361
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87882276734337
CL4Pollen= 0.48341556917876
CL4Nectar= 40.4382486594841
CL5Pollen= 4.43787635257468
CL5Nectar= 47.1497955964878
CLDPollen= 2.90150469588116
CLDNectar= 84.8544303677045
CA13Pollen= 5.82131001288071
CA13Nectar= 65.0131871178746
CA410Pollen= 8.66746282537934
CA410Nectar= 71.0896644648165
CA1120Pollen= 2.88298385124654
CA1120Nectar= 62.3124941065907
IPollenTrips= 9.45884607033804
INectarTrips= 10.9064849233255
IPollenLoad= 3.87494602473453
INectarLoad= 9.53025619266555
