ICQueenStrength= 3.89575859438628
RQWkrDrnRatio= 2.95405853819102
ICDroneMiteSurvivorship= 96.2836143095046
ICWorkerMiteSurvivorship= 38.3329652715474
ICForagerLifespan= 11.0520965950564
ImmType= Cosine
RQQueenStrength= 2.53339138953015
RQEnableReQueen= true
AIAdultSlope= 7.9097285028547
AIAdultLD50= 50.590832375179
AIAdultSlopeContact= 2.59629912255332
AIAdultLD50Contact= 8.84528779523191
AILarvaSlope= 8.61367782764137
AILarvaLD50= 87.9366518049596
AIKOW= 95553.190519542
AIKOC= 80204.7293421121
AIHalfLife= 23.7619627294829
EAppRate= 3.47615809156303
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.466507711471058
CL4Pollen= 1.08981509320438
CL4Nectar= 58.4152762312442
CL5Pollen= 0.587997577618808
CL5Nectar= 73.642364249099
CLDPollen= 2.26353047043085
CLDNectar= 93.6856419313699
CA13Pollen= 2.76707555381581
CA13Nectar= 31.7335063405335
CA410Pollen= 4.33187380658928
CA410Nectar= 107.011828804389
CA1120Pollen= 2.96462833997793
CA1120Nectar= 83.1185460276902
IPollenTrips= 11.1252126167528
INectarTrips= 11.4502091659233
IPollenLoad= 8.63321495708078
INectarLoad= 1.11555661307648
ESoilP= 1.76905886339955
ESoilFoc= 0.00303127188188955
