ICQueenStrength= 1.38620420615189
RQWkrDrnRatio= 3.76265064999461
ICDroneMiteSurvivorship= 29.3770948657766
ICWorkerMiteSurvivorship= 83.0212064087391
ICForagerLifespan= 5.59199622645974
ImmType= Tangent
RQQueenStrength= 4.86254318640567
RQEnableReQueen= true
AIAdultSlope= 3.93494469113648
AIAdultLD50= 95.9836028759992
AIAdultSlopeContact= 8.0641095393803
AIAdultLD50Contact= 77.344124990551
AILarvaSlope= 2.54491334408522
AILarvaLD50= 99.848545809503
AIKOW= 58852.5779947371
AIKOC= 41985.6078047513
AIHalfLife= 20.9015873044729
EAppRate= 3.74826887543523
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.1939736362407
CL4Pollen= 1.20773121342063
CL4Nectar= 33.490409119986
CL5Pollen= 0.824313940946013
CL5Nectar= 39.08899925882
CLDPollen= 5.51206680480391
CLDNectar= 138.170884537976
CA13Pollen= 6.78345213485882
CA13Nectar= 64.3320825695992
CA410Pollen= 2.44863743383903
CA410Nectar= 40.9318379499018
CA1120Pollen= 1.62007058272138
CA1120Nectar= 77.1674869023263
IPollenTrips= 11.6824752488174
INectarTrips= 9.35612032888457
IPollenLoad= 3.78977132262662
INectarLoad= 1.53329576831311
