ICQueenStrength= 5.83175014727749
RQWkrDrnRatio= 1.50452530011535
ICDroneMiteSurvivorship= 65.4439529869705
ICWorkerMiteSurvivorship= 23.7730893073604
ICForagerLifespan= 11.4742508381605
ImmType= Exponential
RQQueenStrength= 3.57946403115056
RQEnableReQueen= true
AIAdultSlope= 5.87697905860841
AIAdultLD50= 26.2365045374464
AIAdultSlopeContact= 8.32522353413515
AIAdultLD50Contact= 39.3975789146952
AILarvaSlope= 5.29670085757971
AILarvaLD50= 4.24802241782844
AIKOW= 78667.4002796139
AIKOC= 75320.130727001
AIHalfLife= 17.9725470489357
EAppRate= 6.536660523094
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64122051347513
CL4Pollen= 3.01472861785442
CL4Nectar= 97.3983603063971
CL5Pollen= 5.53149676462635
CL5Nectar= 74.9716264894232
CLDPollen= 2.68580673309043
CLDNectar= 77.1772779291496
CA13Pollen= 3.99794251546264
CA13Nectar= 65.1287367194891
CA410Pollen= 3.42473257598467
CA410Nectar= 92.2851372417063
CA1120Pollen= 0.0514390280004591
CA1120Nectar= 37.6890098117292
IPollenTrips= 6.76900240126997
INectarTrips= 7.83045003889129
IPollenLoad= 5.63966629095376
INectarLoad= 5.16174931544811
ESoilP= 1.75459587248042
ESoilFoc= 0.0167590613903012
