ICQueenStrength= 5.67702615773305
RQWkrDrnRatio= 3.60169549658895
ICDroneMiteSurvivorship= 69.8717749444768
ICWorkerMiteSurvivorship= 93.8196656526998
ICForagerLifespan= 14.0853324197233
ImmType= Exponential
RQQueenStrength= 1.72652162401937
RQEnableReQueen= true
AIAdultSlope= 7.28235114738345
AIAdultLD50= 51.2603124078773
AIAdultSlopeContact= 9.67048884555697
AIAdultLD50Contact= 40.0685342872965
AILarvaSlope= 8.3405851945281
AILarvaLD50= 2.66929067762988
AIKOW= 83837.1333065208
AIKOC= 20973.9248217144
AIHalfLife= 25.4760706166504
EAppRate= 9.10096642575157
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7089665788319
CL4Pollen= 2.9801671532914
CL4Nectar= 35.8317499514669
CL5Pollen= 4.33429285185412
CL5Nectar= 47.1212081378326
CLDPollen= 4.15981964953244
CLDNectar= 85.6100860051811
CA13Pollen= 3.71871183188632
CA13Nectar= 41.2632354907691
CA410Pollen= 4.63655005849432
CA410Nectar= 194.281884809025
CA1120Pollen= 2.76062473724596
CA1120Nectar= 69.438648968935
IPollenTrips= 13.0073439911939
INectarTrips= 5.75013099936768
IPollenLoad= 1.60007994854823
INectarLoad= 2.95071921078488
