ICQueenStrength= 4.8677707745228
RQWkrDrnRatio= 3.69281239062548
ICDroneMiteSurvivorship= 29.7777806874365
ICWorkerMiteSurvivorship= 71.9676770502701
ICForagerLifespan= 14.9980725767091
ImmType= Cosine
RQQueenStrength= 2.18648228584789
RQEnableReQueen= true
AIAdultSlope= 6.52009258233011
AIAdultLD50= 40.2511418144174
AIAdultSlopeContact= 2.00730385328643
AIAdultLD50Contact= 36.3454591410821
AILarvaSlope= 1.67694018036127
AILarvaLD50= 41.6252055911815
AIKOW= 33193.8799920056
AIKOC= 8662.91202541604
AIHalfLife= 7.22940133225638
EAppRate= 3.77947609915119
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51243358246516
CL4Pollen= 2.99416888598353
CL4Nectar= 97.163425036706
CL5Pollen= 4.71993536408991
CL5Nectar= 59.3876451719552
CLDPollen= 2.42304573208094
CLDNectar= 111.660929268692
CA13Pollen= 6.49984583798796
CA13Nectar= 97.4793097004294
CA410Pollen= 3.42552982193884
CA410Nectar= 51.4189861062914
CA1120Pollen= 1.11551912524737
CA1120Nectar= 33.1437091715634
IPollenTrips= 11.2800146546215
INectarTrips= 11.351668278221
IPollenLoad= 7.39054493606091
INectarLoad= 2.26594787323847
