ICQueenStrength= 3.2608814726118
RQWkrDrnRatio= 4.32564755436033
ICDroneMiteSurvivorship= 6.65831423830241
ICWorkerMiteSurvivorship= 10.3962110588327
ICForagerLifespan= 7.36223041359335
ImmType= Logarithmic
RQQueenStrength= 5.26632628310472
RQEnableReQueen= true
AIAdultSlope= 8.31753933243454
AIAdultLD50= 0.388531265799655
AIAdultSlopeContact= 6.6971665979363
AIAdultLD50Contact= 3.10949651921447
AILarvaSlope= 6.66541082039475
AILarvaLD50= 72.7933956837382
AIKOW= 65398.4258326852
AIKOC= 42547.9147287433
AIHalfLife= 21.6559689810267
EAppRate= 7.95119991547894
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.85949951586779
CL4Pollen= 1.64411556627601
CL4Nectar= 19.3466833094135
CL5Pollen= 1.79160221898928
CL5Nectar= 82.6897027669474
CLDPollen= 3.52796677686274
CLDNectar= 11.8820146308281
CA13Pollen= 5.16848639519885
CA13Nectar= 82.5161018781364
CA410Pollen= 4.7515248801792
CA410Nectar= 197.255070628598
CA1120Pollen= 1.39181207329966
CA1120Nectar= 96.4604798331857
IPollenTrips= 6.77509929286316
INectarTrips= 14.6591139258817
IPollenLoad= 5.91673702467233
INectarLoad= 6.46324172150344
