ICQueenStrength= 5.16764483088627
RQWkrDrnRatio= 2.73795021232218
ICDroneMiteSurvivorship= 93.6439155368134
ICWorkerMiteSurvivorship= 21.8835268402472
ICForagerLifespan= 11.5326199559495
ImmType= Polynomial
RQQueenStrength= 5.54658382572234
RQEnableReQueen= true
AIAdultSlope= 5.04494176618755
AIAdultLD50= 80.2383890988336
AIAdultSlopeContact= 7.00814075861126
AIAdultLD50Contact= 48.1471973199369
AILarvaSlope= 3.09075419977307
AILarvaLD50= 63.4753228487973
AIKOW= 63357.7336412238
AIKOC= 51916.0601799707
AIHalfLife= 12.8184708956163
EAppRate= 8.03713293729746
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16108020212501
CL4Pollen= 0.859229633584619
CL4Nectar= 79.8871250357479
CL5Pollen= 1.73109594779089
CL5Nectar= 122.542135510594
CLDPollen= 5.74411962646991
CLDNectar= 0.558727781753987
CA13Pollen= 3.57967498181388
CA13Nectar= 93.3347981050611
CA410Pollen= 8.67773646810092
CA410Nectar= 87.6309068873525
CA1120Pollen= 2.62325190729462
CA1120Nectar= 90.8915113471448
IPollenTrips= 8.98780048824847
INectarTrips= 5.38033739197999
IPollenLoad= 7.2393603483215
INectarLoad= 4.21700632432476
