ICQueenStrength= 2.12320486223325
RQWkrDrnRatio= 3.3459666389972
ICDroneMiteSurvivorship= 20.6248838454485
ICWorkerMiteSurvivorship= 69.1873217001557
ICForagerLifespan= 7.18415560387075
ImmType= Cosine
RQQueenStrength= 1.98197246552445
RQEnableReQueen= true
AIAdultSlope= 5.25168335810304
AIAdultLD50= 29.8484662816769
AIAdultSlopeContact= 6.54550744057633
AIAdultLD50Contact= 51.4528456621927
AILarvaSlope= 5.90437333472073
AILarvaLD50= 77.4405291144704
AIKOW= 49733.1305848104
AIKOC= 83698.8975605974
AIHalfLife= 31.8880624843994
EAppRate= 6.79332791895396
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06994035008363
CL4Pollen= 1.58935592509806
CL4Nectar= 72.3120855400339
CL5Pollen= 5.46036561951041
CL5Nectar= 44.1148961079307
CLDPollen= 1.27040110900998
CLDNectar= 62.4471612274647
CA13Pollen= 7.38981637200341
CA13Nectar= 95.9970679320395
CA410Pollen= 7.32877468543593
CA410Nectar= 52.8472284600139
CA1120Pollen= 0.0936412930022925
CA1120Nectar= 84.9459172226489
IPollenTrips= 12.9272458120249
INectarTrips= 6.99368987930939
IPollenLoad= 2.98751339083537
INectarLoad= 6.09151298645884
ESoilP= 1.60162767628208
ESoilFoc= 0.0124566477763001
