ICQueenStrength= 4.10075253946707
RQWkrDrnRatio= 4.65611930098385
ICDroneMiteSurvivorship= 4.69663781113923
ICWorkerMiteSurvivorship= 62.3313190648332
ICForagerLifespan= 5.45744869299233
ImmType= Cosine
RQQueenStrength= 2.51820951956324
RQEnableReQueen= true
AIAdultSlope= 5.5520719178021
AIAdultLD50= 0.504549152976833
AIAdultSlopeContact= 6.85668058134615
AIAdultLD50Contact= 17.3878788247399
AILarvaSlope= 5.83040134981275
AILarvaLD50= 14.7980484954424
AIKOW= 85455.7238395139
AIKOC= 23379.7666027385
AIHalfLife= 28.9633753442904
EAppRate= 5.44205272319517
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.73416942368261
CL4Pollen= 3.93285037577152
CL4Nectar= 8.00276843365282
CL5Pollen= 1.33706039143726
CL5Nectar= 20.1921758707613
CLDPollen= 5.93442268157378
CLDNectar= 12.3698004637845
CA13Pollen= 5.07836221791804
CA13Nectar= 97.1069858409464
CA410Pollen= 3.95140761274379
CA410Nectar= 114.813148807734
CA1120Pollen= 1.63930656155571
CA1120Nectar= 53.3545900508761
IPollenTrips= 7.34034551074728
INectarTrips= 6.72737378627062
IPollenLoad= 8.01454893080518
INectarLoad= 0.98899552365765
